gender;race_ethnicity;parent_education;lunch;test_prep;math_score;reading_score;writing_score;pass_fail_status;total_marks;percentage_of_marks
Female;Group E;Bachelor's Degree;Standard;None;64;73;70;Pass;207;69
Female;Group C;Associate's Degree;Free/reduced;None;57;78;67;Pass;202;67.33
Female;Group D;High School;Standard;None;62;64;64;Pass;190;63.33
Male;Group D;Master's Degree;Standard;None;73;70;75;Pass;218;72.67
Male;Group E;Some High School;Free/reduced;Completed;73;67;59;Pass;199;66.33
Female;Group D;Some College;Standard;None;77;68;77;Pass;222;74
Male;Group E;Some College;Standard;None;76;67;67;Pass;210;70
Male;Group C;Associate's Degree;Standard;Completed;57;54;56;Pass;167;55.67
Female;Group C;Some High School;Standard;Completed;65;74;77;Pass;216;72
Male;Group A;High School;Free/reduced;None;48;45;41;Fail;134;44.67
Female;Group B;High School;Free/reduced;None;50;67;63;Pass;180;60
Female;Group C;Associate's Degree;Standard;None;85;89;95;Pass;269;89.67
Male;Group B;Some High School;Standard;None;74;63;57;Pass;194;64.67
Male;Group D;Some High School;Standard;None;60;59;54;Pass;173;57.67
Female;Group C;Some High School;Standard;Completed;59;54;67;Pass;180;60
Male;Group A;Some College;Standard;None;53;43;43;Fail;139;46.33
Female;Group A;Some College;Free/reduced;None;49;65;55;Fail;169;56.33
Female;Group D;High School;Standard;Completed;88;99;100;Pass;287;95.67
Female;Group C;High School;Standard;None;54;59;62;Pass;175;58.33
Female;Group C;Some High School;Standard;None;63;73;68;Pass;204;68
Male;Group B;Associate's Degree;Standard;Completed;65;65;63;Pass;193;64.33
Female;Group B;Associate's Degree;Standard;None;82;80;77;Pass;239;79.67
Female;Group D;High School;Free/reduced;Completed;52;57;56;Pass;165;55
Male;Group D;Associate's Degree;Standard;Completed;87;84;85;Pass;256;85.33
Female;Group D;Master's Degree;Standard;Completed;70;71;74;Pass;215;71.67
Male;Group E;Some College;Standard;Completed;84;83;78;Pass;245;81.67
Male;Group D;Associate's Degree;Standard;None;71;66;60;Pass;197;65.67
Male;Group B;Some High School;Standard;Completed;63;67;67;Pass;197;65.67
Female;Group C;Bachelor's Degree;Free/reduced;Completed;51;72;79;Pass;202;67.33
Male;Group E;High School;Standard;None;84;73;69;Pass;226;75.33
Male;Group C;Bachelor's Degree;Standard;Completed;71;74;68;Pass;213;71
Male;Group C;Associate's Degree;Standard;None;74;73;67;Pass;214;71.33
Male;Group D;Some College;Standard;None;68;59;62;Pass;189;63
Male;Group E;High School;Free/reduced;Completed;57;56;54;Pass;167;55.67
Female;Group C;Associate's Degree;Free/reduced;Completed;82;93;93;Pass;268;89.33
Female;Group D;High School;Standard;Completed;57;58;64;Pass;179;59.67
Female;Group D;Master's Degree;Free/reduced;Completed;47;58;67;Fail;172;57.33
Female;Group A;Some High School;Standard;Completed;59;85;80;Pass;224;74.67
Male;Group B;Some College;Free/reduced;None;41;39;34;Fail;114;38
Female;Group C;Some College;Free/reduced;None;62;67;62;Pass;191;63.67
Male;Group C;Bachelor's Degree;Standard;None;86;83;86;Pass;255;85
Male;Group C;Some High School;Free/reduced;None;69;71;65;Pass;205;68.33
Male;Group A;Some High School;Free/reduced;None;65;59;53;Pass;177;59
Male;Group C;Some High School;Free/reduced;None;68;63;54;Pass;185;61.67
Male;Group C;Associate's Degree;Free/reduced;None;64;66;59;Pass;189;63
Female;Group C;High School;Standard;None;61;72;70;Pass;203;67.67
Male;Group C;High School;Standard;None;61;56;55;Pass;172;57.33
Female;Group A;Some High School;Free/reduced;None;47;59;50;Fail;156;52
Male;Group C;Some High School;Standard;None;73;66;66;Pass;205;68.33
Male;Group C;Some College;Free/reduced;Completed;50;48;53;Fail;151;50.33
Male;Group D;Associate's Degree;Standard;None;75;68;64;Pass;207;69
Male;Group D;Associate's Degree;Free/reduced;None;75;66;73;Pass;214;71.33
Male;Group C;High School;Standard;None;70;56;51;Pass;177;59
Male;Group D;Some High School;Standard;Completed;89;88;82;Pass;259;86.33
Female;Group C;Some College;Standard;Completed;67;81;79;Pass;227;75.67
Female;Group D;High School;Standard;None;78;81;80;Pass;239;79.67
Female;Group A;Some High School;Free/reduced;None;59;73;69;Pass;201;67
Female;Group B;Associate's Degree;Standard;None;73;83;76;Pass;232;77.33
Male;Group A;Some High School;Free/reduced;None;79;82;73;Pass;234;78
Female;Group C;Some High School;Standard;Completed;67;74;77;Pass;218;72.67
Male;Group D;Some College;Free/reduced;None;69;66;60;Pass;195;65
Male;Group C;High School;Standard;Completed;86;81;80;Pass;247;82.33
Male;Group B;High School;Standard;None;47;46;42;Fail;135;45
Male;Group B;Associate's Degree;Standard;None;81;73;72;Pass;226;75.33
Female;Group C;Some College;Free/reduced;Completed;64;85;85;Pass;234;78
Female;Group E;Some College;Standard;None;100;92;97;Pass;289;96.33
Female;Group C;Associate's Degree;Free/reduced;None;65;77;74;Pass;216;72
Male;Group C;Some College;Free/reduced;None;65;58;49;Fail;172;57.33
Female;Group C;Associate's Degree;Free/reduced;None;53;61;62;Pass;176;58.67
Male;Group C;Bachelor's Degree;Free/reduced;None;37;56;47;Fail;140;46.67
Female;Group D;Bachelor's Degree;Standard;None;79;89;89;Pass;257;85.67
Male;Group D;Associate's Degree;Free/reduced;None;53;54;48;Fail;155;51.67
Female;Group E;Bachelor's Degree;Standard;None;100;100;100;Pass;300;100
Male;Group B;High School;Standard;Completed;72;65;68;Pass;205;68.33
Male;Group C;Bachelor's Degree;Free/reduced;None;53;58;55;Pass;166;55.33
Male;Group B;Some College;Free/reduced;None;54;54;45;Fail;153;51
Female;Group E;Some College;Standard;None;71;70;76;Pass;217;72.33
Female;Group C;Some College;Free/reduced;None;77;90;91;Pass;258;86
Male;Group A;Bachelor's Degree;Standard;Completed;75;58;62;Pass;195;65
Female;Group C;Some College;Standard;None;84;87;91;Pass;262;87.33
Female;Group D;Associate's Degree;Free/reduced;None;26;31;38;Fail;95;31.67
Male;Group A;High School;Free/reduced;Completed;72;67;65;Pass;204;68
Female;Group A;High School;Free/reduced;Completed;77;88;85;Pass;250;83.33
Male;Group C;Some College;Standard;None;91;74;76;Pass;241;80.33
Female;Group C;Associate's Degree;Standard;Completed;83;85;90;Pass;258;86
Female;Group C;High School;Standard;None;63;69;74;Pass;206;68.67
Female;Group C;Associate's Degree;Standard;Completed;68;86;84;Pass;238;79.33
Female;Group D;Some High School;Standard;None;59;67;61;Pass;187;62.33
Female;Group B;Associate's Degree;Standard;Completed;90;90;91;Pass;271;90.33
Female;Group D;Bachelor's Degree;Standard;Completed;71;76;83;Pass;230;76.67
Male;Group E;Bachelor's Degree;Standard;Completed;76;62;66;Pass;204;68
Male;Group D;Associate's Degree;Standard;None;80;68;72;Pass;220;73.33
Female;Group D;Master's Degree;Standard;None;55;64;70;Pass;189;63
Male;Group E;Associate's Degree;Standard;None;76;71;67;Pass;214;71.33
Male;Group B;High School;Standard;Completed;73;71;68;Pass;212;70.67
Female;Group D;Associate's Degree;Free/reduced;None;52;59;56;Pass;167;55.67
Male;Group C;Some College;Free/reduced;None;68;68;61;Pass;197;65.67
Male;Group A;High School;Standard;None;59;52;46;Fail;157;52.33
Female;Group B;Associate's Degree;Standard;None;49;52;54;Fail;155;51.67
Male;Group C;High School;Standard;None;70;74;71;Pass;215;71.67
Male;Group D;Some College;Free/reduced;None;61;47;56;Fail;164;54.67
Female;Group C;Associate's Degree;Free/reduced;None;60;75;74;Pass;209;69.67
Male;Group B;Some High School;Standard;Completed;64;53;57;Pass;174;58
Male;Group A;Associate's Degree;Free/reduced;Completed;79;82;82;Pass;243;81
Female;Group A;Associate's Degree;Free/reduced;None;65;85;76;Pass;226;75.33
Female;Group C;Associate's Degree;Standard;None;64;64;70;Pass;198;66
Female;Group C;Some College;Standard;None;83;83;90;Pass;256;85.33
Female;Group C;Bachelor's Degree;Standard;None;81;88;90;Pass;259;86.33
Female;Group B;High School;Standard;None;54;64;68;Pass;186;62
Male;Group D;High School;Standard;Completed;68;64;66;Pass;198;66
Female;Group C;Some College;Standard;None;54;48;52;Fail;154;51.33
Female;Group D;Some College;Free/reduced;Completed;59;78;76;Pass;213;71
Female;Group B;Some High School;Standard;None;66;69;68;Pass;203;67.67
Male;Group E;Some College;Standard;None;76;71;72;Pass;219;73
Female;Group D;Master's Degree;Standard;None;74;79;82;Pass;235;78.33
Female;Group B;Associate's Degree;Standard;Completed;94;87;92;Pass;273;91
Male;Group C;Some College;Free/reduced;None;63;61;54;Pass;178;59.33
Female;Group E;Associate's Degree;Standard;Completed;95;89;92;Pass;276;92
Female;Group D;Master's Degree;Free/reduced;None;40;59;54;Fail;153;51
Female;Group B;Some High School;Standard;None;82;82;80;Pass;244;81.33
Male;Group A;High School;Standard;None;68;70;66;Pass;204;68
Male;Group B;Bachelor's Degree;Free/reduced;None;55;59;54;Pass;168;56
Male;Group C;Master's Degree;Standard;None;79;78;77;Pass;234;78
Female;Group C;Bachelor's Degree;Standard;None;86;92;87;Pass;265;88.33
Male;Group D;Some College;Standard;None;76;71;73;Pass;220;73.33
Male;Group A;Some High School;Standard;None;64;50;43;Fail;157;52.33
Male;Group D;Some High School;Free/reduced;None;62;49;52;Fail;163;54.33
Female;Group B;Some High School;Standard;Completed;54;61;62;Pass;177;59
Female;Group B;Master's Degree;Free/reduced;Completed;77;97;94;Pass;268;89.33
Female;Group C;Some High School;Standard;Completed;76;87;85;Pass;248;82.67
Female;Group D;Some College;Standard;None;74;89;84;Pass;247;82.33
Female;Group E;Some College;Standard;Completed;66;74;73;Pass;213;71
Female;Group D;Some High School;Standard;Completed;66;78;78;Pass;222;74
Female;Group B;High School;Free/reduced;Completed;67;78;79;Pass;224;74.67
Male;Group D;Some College;Standard;None;71;49;52;Fail;172;57.33
Female;Group C;Associate's Degree;Standard;None;91;86;84;Pass;261;87
Male;Group D;Bachelor's Degree;Standard;None;69;58;57;Pass;184;61.33
Male;Group C;Master's Degree;Free/reduced;None;54;59;50;Pass;163;54.33
Male;Group C;High School;Standard;Completed;53;52;49;Fail;154;51.33
Male;Group E;Some College;Standard;None;68;60;59;Pass;187;62.33
Male;Group C;Some High School;Free/reduced;Completed;56;61;60;Pass;177;59
Female;Group C;High School;Free/reduced;None;36;53;43;Fail;132;44
Female;Group D;Bachelor's Degree;Free/reduced;None;29;41;47;Fail;117;39
Female;Group C;Associate's Degree;Standard;None;62;74;70;Pass;206;68.67
Female;Group C;Associate's Degree;Standard;Completed;68;67;73;Pass;208;69.33
Female;Group C;Some High School;Standard;None;47;54;53;Fail;154;51.33
Male;Group E;Associate's Degree;Standard;Completed;62;61;58;Pass;181;60.33
Female;Group E;Associate's Degree;Standard;Completed;79;88;94;Pass;261;87
Male;Group B;High School;Standard;Completed;73;69;68;Pass;210;70
Female;Group C;Bachelor's Degree;Free/reduced;Completed;66;83;83;Pass;232;77.33
Male;Group C;Associate's Degree;Standard;Completed;51;60;58;Pass;169;56.33
Female;Group D;High School;Standard;None;51;66;62;Pass;179;59.67
Male;Group E;Bachelor's Degree;Standard;Completed;85;66;71;Pass;222;74
Male;Group A;Associate's Degree;Standard;Completed;97;92;86;Pass;275;91.67
Male;Group C;High School;Standard;Completed;75;69;68;Pass;212;70.67
Male;Group D;Associate's Degree;Free/reduced;Completed;79;82;80;Pass;241;80.33
Female;Group C;Associate's Degree;Standard;None;81;77;79;Pass;237;79
Female;Group D;Associate's Degree;Standard;None;82;95;89;Pass;266;88.67
Female;Group D;Master's Degree;Standard;None;64;63;66;Pass;193;64.33
Male;Group E;Some High School;Free/reduced;Completed;78;83;80;Pass;241;80.33
Female;Group A;Some High School;Standard;Completed;92;100;97;Pass;289;96.33
Male;Group C;High School;Standard;Completed;72;67;64;Pass;203;67.67
Female;Group C;High School;Free/reduced;None;62;67;64;Pass;193;64.33
Male;Group C;Master's Degree;Standard;None;79;72;69;Pass;220;73.33
Male;Group C;Some High School;Free/reduced;None;79;76;65;Pass;220;73.33
Male;Group B;Bachelor's Degree;Free/reduced;Completed;87;90;88;Pass;265;88.33
Female;Group B;Associate's Degree;Standard;None;40;48;50;Fail;138;46
Male;Group D;Some College;Free/reduced;None;77;62;64;Pass;203;67.67
Male;Group E;Associate's Degree;Standard;None;53;45;40;Fail;138;46
Female;Group C;Some College;Free/reduced;None;32;39;33;Fail;104;34.67
Female;Group C;Associate's Degree;Standard;Completed;55;72;79;Pass;206;68.67
Male;Group C;Master's Degree;Free/reduced;None;61;67;66;Pass;194;64.67
Female;Group B;Associate's Degree;Free/reduced;None;53;70;70;Pass;193;64.33
Male;Group D;Some High School;Standard;None;73;66;62;Pass;201;67
Female;Group D;Some College;Standard;Completed;74;75;79;Pass;228;76
Female;Group C;Some College;Standard;None;63;74;74;Pass;211;70.33
Male;Group C;Bachelor's Degree;Standard;Completed;96;90;92;Pass;278;92.67
Female;Group D;Some College;Free/reduced;Completed;63;80;80;Pass;223;74.33
Male;Group B;Bachelor's Degree;Free/reduced;None;48;51;46;Fail;145;48.33
Male;Group B;Associate's Degree;Standard;None;48;43;45;Fail;136;45.33
Female;Group E;Bachelor's Degree;Free/reduced;Completed;92;100;100;Pass;292;97.33
Female;Group D;Master's Degree;Free/reduced;Completed;61;71;78;Pass;210;70
Male;Group B;High School;Free/reduced;None;63;48;47;Fail;158;52.67
Male;Group D;Bachelor's Degree;Free/reduced;None;68;68;67;Pass;203;67.67
Male;Group B;Some College;Standard;Completed;71;75;70;Pass;216;72
Male;Group A;Bachelor's Degree;Standard;None;91;96;92;Pass;279;93
Female;Group C;Some College;Standard;None;53;62;56;Pass;171;57
Female;Group C;High School;Free/reduced;Completed;50;66;64;Pass;180;60
Female;Group E;High School;Standard;None;74;81;71;Pass;226;75.33
Male;Group A;Associate's Degree;Free/reduced;Completed;40;55;53;Fail;148;49.33
Male;Group A;Some College;Standard;Completed;61;51;52;Pass;164;54.67
Female;Group B;High School;Standard;None;81;91;89;Pass;261;87
Female;Group B;Some College;Free/reduced;Completed;48;56;58;Fail;162;54
Female;Group D;Master's Degree;Standard;None;53;61;68;Pass;182;60.67
Female;Group D;Some High School;Standard;None;81;97;96;Pass;274;91.33
Female;Group E;Some High School;Standard;None;77;79;80;Pass;236;78.67
Female;Group D;Bachelor's Degree;Free/reduced;None;63;73;78;Pass;214;71.33
Female;Group D;Associate's Degree;Standard;Completed;73;75;80;Pass;228;76
Female;Group D;Some College;Standard;None;69;77;77;Pass;223;74.33
Female;Group C;Associate's Degree;Standard;None;65;76;76;Pass;217;72.33
Female;Group A;High School;Standard;None;55;73;73;Pass;201;67
Female;Group C;Bachelor's Degree;Free/reduced;None;44;63;62;Fail;169;56.33
Female;Group C;Some College;Standard;None;54;64;65;Pass;183;61
Female;Group A;Some High School;Standard;None;48;66;65;Fail;179;59.67
Male;Group C;Some College;Free/reduced;None;58;57;54;Pass;169;56.33
Male;Group A;Some High School;Standard;None;71;62;50;Pass;183;61
Male;Group E;Bachelor's Degree;Standard;None;68;68;64;Pass;200;66.67
Female;Group E;High School;Standard;None;74;76;73;Pass;223;74.33
Female;Group C;Bachelor's Degree;Standard;Completed;92;100;99;Pass;291;97
Female;Group C;Bachelor's Degree;Standard;Completed;56;79;72;Pass;207;69
Male;Group B;High School;Free/reduced;None;30;24;15;Fail;69;23
Male;Group A;Some High School;Standard;None;53;54;48;Fail;155;51.67
Female;Group D;High School;Standard;None;69;77;73;Pass;219;73
Female;Group D;Some High School;Standard;None;65;82;81;Pass;228;76
Female;Group D;Master's Degree;Standard;None;54;60;63;Pass;177;59
Female;Group C;High School;Standard;None;29;29;30;Fail;88;29.33
Female;Group E;Some College;Standard;None;76;78;80;Pass;234;78
Male;Group D;High School;Free/reduced;None;60;57;51;Pass;168;56
Male;Group D;Master's Degree;Free/reduced;Completed;84;89;90;Pass;263;87.67
Male;Group C;Some High School;Standard;None;75;72;62;Pass;209;69.67
Female;Group C;Associate's Degree;Standard;None;85;84;82;Pass;251;83.67
Female;Group C;Master's Degree;Free/reduced;None;40;58;54;Fail;152;50.67
Female;Group E;Some College;Standard;None;61;64;62;Pass;187;62.33
Female;Group B;Associate's Degree;Standard;None;58;63;65;Pass;186;62
Male;Group D;Some College;Free/reduced;Completed;69;60;63;Pass;192;64
Female;Group C;Some College;Standard;None;58;59;66;Pass;183;61
Male;Group C;Bachelor's Degree;Standard;Completed;94;90;91;Pass;275;91.67
Female;Group C;Associate's Degree;Standard;None;65;77;74;Pass;216;72
Female;Group A;Associate's Degree;Standard;None;82;93;93;Pass;268;89.33
Female;Group C;High School;Standard;None;60;68;72;Pass;200;66.67
Female;Group E;Bachelor's Degree;Standard;None;37;45;38;Fail;120;40
Male;Group D;Bachelor's Degree;Standard;None;88;78;83;Pass;249;83
Male;Group D;Master's Degree;Standard;None;95;81;84;Pass;260;86.67
Male;Group C;Associate's Degree;Free/reduced;Completed;65;73;68;Pass;206;68.67
Female;Group C;High School;Free/reduced;None;35;61;54;Fail;150;50
Male;Group B;Bachelor's Degree;Free/reduced;None;62;63;56;Pass;181;60.33
Male;Group C;High School;Free/reduced;Completed;58;51;52;Pass;161;53.67
Male;Group A;Some College;Standard;Completed;100;96;86;Pass;282;94
Female;Group E;Bachelor's Degree;Free/reduced;None;61;58;62;Pass;181;60.33
Male;Group D;Some College;Standard;Completed;100;97;99;Pass;296;98.67
Male;Group B;Associate's Degree;Free/reduced;Completed;69;70;63;Pass;202;67.33
Male;Group D;Associate's Degree;Standard;None;61;48;46;Fail;155;51.67
Male;Group D;Some College;Free/reduced;None;49;57;46;Fail;152;50.67
Female;Group C;Some High School;Standard;Completed;44;51;55;Fail;150;50
Male;Group D;Some College;Standard;None;67;64;70;Pass;201;67
Male;Group B;High School;Standard;None;79;60;65;Pass;204;68
Female;Group B;Bachelor's Degree;Standard;Completed;66;74;81;Pass;221;73.67
Female;Group C;High School;Standard;None;75;88;85;Pass;248;82.67
Male;Group D;Some High School;Standard;None;84;84;80;Pass;248;82.67
Male;Group A;High School;Standard;None;71;74;64;Pass;209;69.67
Female;Group B;High School;Free/reduced;Completed;67;80;81;Pass;228;76
Female;Group D;Some High School;Standard;Completed;80;92;88;Pass;260;86.67
Male;Group E;Some College;Standard;None;86;76;74;Pass;236;78.67
Female;Group D;Associate's Degree;Standard;None;76;74;73;Pass;223;74.33
Male;Group D;High School;Standard;None;41;52;51;Fail;144;48
Female;Group D;Associate's Degree;Free/reduced;Completed;74;88;90;Pass;252;84
Female;Group B;Some High School;Free/reduced;None;72;81;79;Pass;232;77.33
Female;Group E;High School;Standard;Completed;74;79;80;Pass;233;77.67
Male;Group B;High School;Standard;None;70;65;60;Pass;195;65
Female;Group B;Bachelor's Degree;Standard;Completed;65;81;81;Pass;227;75.67
Female;Group D;Associate's Degree;Standard;None;59;70;65;Pass;194;64.67
Female;Group E;High School;Free/reduced;None;64;62;68;Pass;194;64.67
Female;Group B;High School;Standard;None;50;53;55;Pass;158;52.67
Female;Group D;Some College;Standard;Completed;69;79;81;Pass;229;76.33
Male;Group C;Some High School;Free/reduced;Completed;51;56;53;Pass;160;53.33
Female;Group A;High School;Standard;Completed;68;80;76;Pass;224;74.67
Female;Group D;Some College;Standard;Completed;85;86;98;Pass;269;89.67
Female;Group A;Associate's Degree;Standard;Completed;65;70;74;Pass;209;69.67
Female;Group B;Some High School;Standard;None;73;79;79;Pass;231;77
Female;Group B;Some College;Standard;None;62;67;67;Pass;196;65.33
Male;Group C;Associate's Degree;Free/reduced;None;77;67;64;Pass;208;69.33
Male;Group D;Some High School;Standard;None;69;66;61;Pass;196;65.33
Female;Group D;Associate's Degree;Free/reduced;None;43;60;58;Fail;161;53.67
Male;Group D;Associate's Degree;Standard;None;90;87;85;Pass;262;87.33
Male;Group C;Some College;Free/reduced;None;74;77;73;Pass;224;74.67
Male;Group C;Some High School;Standard;None;73;66;63;Pass;202;67.33
Female;Group D;Some College;Free/reduced;None;55;71;69;Pass;195;65
Female;Group C;High School;Standard;None;65;69;67;Pass;201;67
Male;Group D;Associate's Degree;Standard;None;80;63;63;Pass;206;68.67
Female;Group C;Some High School;Free/reduced;Completed;50;60;60;Pass;170;56.67
Female;Group C;Some College;Free/reduced;Completed;63;73;71;Pass;207;69
Female;Group B;Bachelor's Degree;Free/reduced;None;77;85;87;Pass;249;83
Male;Group C;Some College;Standard;None;73;74;61;Pass;208;69.33
Male;Group D;Associate's Degree;Standard;Completed;81;72;77;Pass;230;76.67
Female;Group C;High School;Free/reduced;None;66;76;68;Pass;210;70
Male;Group D;Associate's Degree;Free/reduced;None;52;57;50;Pass;159;53
Female;Group C;Some College;Standard;None;69;78;76;Pass;223;74.33
Female;Group C;Associate's Degree;Standard;Completed;65;84;84;Pass;233;77.67
Female;Group D;High School;Standard;Completed;69;77;78;Pass;224;74.67
Female;Group B;Some College;Standard;Completed;50;64;66;Pass;180;60
Female;Group E;Some College;Standard;Completed;73;78;76;Pass;227;75.67
Female;Group C;Some High School;Standard;Completed;70;82;76;Pass;228;76
Male;Group D;Associate's Degree;Free/reduced;None;81;75;78;Pass;234;78
Male;Group D;Some College;Free/reduced;None;63;61;60;Pass;184;61.33
Female;Group D;High School;Standard;None;67;72;74;Pass;213;71
Male;Group B;High School;Standard;None;60;68;60;Pass;188;62.67
Male;Group B;High School;Standard;None;62;55;54;Pass;171;57
Female;Group C;Some High School;Free/reduced;Completed;29;40;44;Fail;113;37.67
Male;Group B;Some College;Standard;Completed;62;66;68;Pass;196;65.33
Female;Group E;Master's Degree;Standard;Completed;94;99;100;Pass;293;97.67
Male;Group E;Some College;Standard;Completed;85;75;68;Pass;228;76
Male;Group D;Associate's Degree;Free/reduced;None;77;78;73;Pass;228;76
Male;Group A;High School;Free/reduced;None;53;58;44;Fail;155;51.67
Male;Group E;Some College;Free/reduced;None;93;90;83;Pass;266;88.67
Female;Group C;Associate's Degree;Standard;None;49;53;53;Fail;155;51.67
Female;Group E;Associate's Degree;Free/reduced;None;73;76;78;Pass;227;75.67
Female;Group C;Bachelor's Degree;Free/reduced;Completed;66;74;81;Pass;221;73.67
Female;Group D;Associate's Degree;Standard;None;77;77;73;Pass;227;75.67
Female;Group C;Some High School;Standard;None;49;63;56;Fail;168;56
Female;Group D;Some College;Free/reduced;None;79;89;86;Pass;254;84.67
Female;Group C;Associate's Degree;Standard;Completed;75;82;90;Pass;247;82.33
Female;Group A;Bachelor's Degree;Standard;None;59;72;70;Pass;201;67
Female;Group D;Associate's Degree;Standard;Completed;57;78;79;Pass;214;71.33
Male;Group C;High School;Free/reduced;None;66;66;59;Pass;191;63.67
Female;Group E;Bachelor's Degree;Standard;Completed;79;81;82;Pass;242;80.67
Female;Group B;Some High School;Standard;None;57;67;72;Pass;196;65.33
Male;Group A;Bachelor's Degree;Standard;Completed;87;84;87;Pass;258;86
Female;Group D;Some College;Standard;None;63;64;67;Pass;194;64.67
Female;Group B;Some High School;Free/reduced;Completed;59;63;64;Pass;186;62
Male;Group A;Bachelor's Degree;Free/reduced;None;62;72;65;Pass;199;66.33
Male;Group D;High School;Standard;None;46;34;36;Fail;116;38.67
Male;Group C;Some College;Standard;None;66;59;52;Pass;177;59
Male;Group D;High School;Standard;None;89;87;79;Pass;255;85
Female;Group D;Associate's Degree;Free/reduced;Completed;42;61;58;Fail;161;53.67
Male;Group C;Some College;Standard;Completed;93;84;90;Pass;267;89
Female;Group E;Some High School;Standard;Completed;80;85;85;Pass;250;83.33
Female;Group D;Some College;Standard;None;98;100;99;Pass;297;99
Male;Group D;Master's Degree;Standard;None;81;81;84;Pass;246;82
Female;Group B;Some High School;Standard;Completed;60;70;74;Pass;204;68
Female;Group B;Associate's Degree;Free/reduced;Completed;76;94;87;Pass;257;85.67
Male;Group C;Associate's Degree;Standard;Completed;73;78;72;Pass;223;74.33
Female;Group C;Associate's Degree;Standard;Completed;96;96;99;Pass;291;97
Female;Group C;High School;Standard;None;76;76;74;Pass;226;75.33
Male;Group E;Associate's Degree;Free/reduced;Completed;91;73;80;Pass;244;81.33
Female;Group C;Some College;Free/reduced;None;62;72;70;Pass;204;68
Male;Group D;Some High School;Free/reduced;Completed;55;59;59;Pass;173;57.67
Female;Group B;Some High School;Free/reduced;Completed;74;90;88;Pass;252;84
Male;Group C;High School;Standard;None;50;48;42;Fail;140;46.67
Male;Group B;Some College;Standard;None;47;43;41;Fail;131;43.67
Male;Group E;Some College;Standard;Completed;81;74;71;Pass;226;75.33
Female;Group E;Associate's Degree;Standard;Completed;65;75;77;Pass;217;72.33
Male;Group E;Some High School;Standard;Completed;68;51;57;Pass;176;58.67
Female;Group D;High School;Free/reduced;None;73;92;84;Pass;249;83
Male;Group C;Some College;Standard;None;53;39;37;Fail;129;43
Female;Group B;Associate's Degree;Free/reduced;Completed;68;77;80;Pass;225;75
Male;Group A;Some High School;Free/reduced;None;55;46;43;Fail;144;48
Female;Group C;Some College;Standard;Completed;87;89;94;Pass;270;90
Male;Group D;Some High School;Standard;None;55;47;44;Fail;146;48.67
Female;Group E;Some College;Free/reduced;None;53;58;57;Pass;168;56
Male;Group C;Master's Degree;Standard;None;67;57;59;Pass;183;61
Male;Group C;Associate's Degree;Standard;None;92;79;84;Pass;255;85
Female;Group B;Some College;Free/reduced;Completed;53;66;73;Pass;192;64
Male;Group D;Associate's Degree;Standard;None;81;71;73;Pass;225;75
Male;Group C;High School;Free/reduced;None;61;60;55;Pass;176;58.67
Male;Group D;Bachelor's Degree;Standard;None;80;73;72;Pass;225;75
Female;Group A;Associate's Degree;Free/reduced;None;37;57;56;Fail;150;50
Female;Group C;High School;Standard;None;81;84;82;Pass;247;82.33
Female;Group C;Associate's Degree;Standard;Completed;59;73;72;Pass;204;68
Male;Group B;Some College;Free/reduced;None;55;55;47;Fail;157;52.33
Male;Group D;Associate's Degree;Standard;None;72;79;74;Pass;225;75
Male;Group D;High School;Standard;None;69;75;71;Pass;215;71.67
Male;Group C;Some College;Standard;None;69;64;68;Pass;201;67
Female;Group C;Bachelor's Degree;Free/reduced;None;50;60;59;Pass;169;56.33
Male;Group B;Some College;Standard;Completed;87;84;86;Pass;257;85.67
Male;Group D;Some High School;Standard;Completed;71;69;68;Pass;208;69.33
Male;Group E;Some College;Standard;None;68;72;65;Pass;205;68.33
Male;Group C;Master's Degree;Free/reduced;Completed;79;77;75;Pass;231;77
Female;Group C;Some High School;Standard;Completed;77;90;85;Pass;252;84
Male;Group C;Associate's Degree;Free/reduced;None;58;55;53;Pass;166;55.33
Female;Group E;Associate's Degree;Standard;None;84;95;92;Pass;271;90.33
Male;Group D;Some College;Standard;None;55;58;52;Pass;165;55
Male;Group E;Bachelor's Degree;Free/reduced;Completed;70;68;72;Pass;210;70
Female;Group D;Some College;Free/reduced;Completed;52;59;65;Pass;176;58.67
Male;Group B;Some College;Standard;Completed;69;77;77;Pass;223;74.33
Female;Group C;High School;Free/reduced;None;53;72;64;Pass;189;63
Female;Group D;Some High School;Standard;None;48;58;54;Fail;160;53.33
Male;Group D;Some High School;Standard;Completed;78;81;86;Pass;245;81.67
Female;Group B;High School;Standard;None;62;62;63;Pass;187;62.33
Male;Group D;Some College;Standard;None;60;63;59;Pass;182;60.67
Female;Group B;High School;Standard;None;74;72;72;Pass;218;72.67
Female;Group C;High School;Standard;Completed;58;75;77;Pass;210;70
Male;Group B;High School;Standard;Completed;76;62;60;Pass;198;66
Female;Group D;Some High School;Standard;None;68;71;75;Pass;214;71.33
Male;Group A;Some College;Free/reduced;None;58;60;57;Pass;175;58.33
Male;Group B;High School;Standard;None;52;48;49;Fail;149;49.67
Male;Group D;Bachelor's Degree;Standard;None;75;73;74;Pass;222;74
Female;Group B;Some High School;Free/reduced;Completed;52;67;72;Pass;191;63.67
Female;Group C;Bachelor's Degree;Free/reduced;None;62;78;79;Pass;219;73
Male;Group B;Some College;Standard;None;66;65;60;Pass;191;63.67
